"Timestamp","Q1.What year of uni are you in?","Q2.Do you study a single or double degree?","Q3.Do you use public or private transport?","Q4.How long does it take to come to uni? (Enter the number of minutes, as a number only.)","Q5.Hours on facebook per week?(Enter a number only)","Q6.Hours on Twitter? (Enter a number only)","Q7.What is your favourite sport?","Q8.If you could have a super power what would it be?","Q9.What pets do you have?","Q10.Which day you need to attend the class?","Q11.I like cheese.","Q12.Have you been to the Australian Open?","Q13.Would you rather your shirts be always two sizes too big or one size too small?","Q14.How many books did you read last year?"
"2019/08/09 2:16:55 pm GMT+10","Other","Single","Private","30","15","0","Badminton","Teleportation","dog;reptile;goldfish","Monday;Tuesday;Wednesday;Friday","TRUE","Yes","B.one size too small","B. 1-5"
"2019/08/09 2:54:31 pm GMT+10","1","Single","Public","30","7","0","N/A","N/A","none","Monday;Tuesday;Friday","TRUE","No","C.neither of these","B. 1-5"
"2019/08/09 2:58:08 pm GMT+10","2","Double","Private","75","0","1","Gym","Flying","dog","Tuesday;Thursday;Friday","TRUE","No","C.neither of these","C. 6-10"
"2019/08/09 3:05:17 pm GMT+10","3","Single","Public","20","15","","Badminton","teleporting","none","Wednesday;Thursday;Friday","TRUE","No","A.two sizes too big","B. 1-5"
"2019/08/09 3:33:24 pm GMT+10","4","Double","Public","0","1","0","Swimming","Flying","none","Monday;Tuesday;Thursday;Friday","TRUE","No","C.neither of these","C. 6-10"
"2019/08/14 2:44:01 pm GMT+10","2","Single","Public","60","20","20","Badminton","Mind reading","none","Wednesday;Friday","FALSE","No","A.two sizes too big","C. 6-10"
"2019/08/14 2:44:12 pm GMT+10","2","Single","Public","60","20","20","Badminton","Mind reading","none","Wednesday;Friday","FALSE","No","A.two sizes too big","C. 6-10"
"2019/08/15 11:41:49 am GMT+10","3","Double","Public","40","4","0","Skiing","Teleportation","none","Tuesday;Wednesday;Thursday;Friday","FALSE","No","A.two sizes too big","C. 6-10"
"2019/08/15 12:05:06 pm GMT+10","4","Double","Public","65","5","0","Tennis","Super strength","none","Monday;Wednesday;Thursday","TRUE","No","A.two sizes too big","C. 6-10"
"2019/08/15 12:05:18 pm GMT+10","3","Double","Public","45","0.5","0","Running","To be invisible","dog;cat;rabbit","Monday;Tuesday;Wednesday;Thursday","TRUE","Yes","B.one size too small","B. 1-5"
"2019/08/15 3:58:08 pm GMT+10","3","Single","Public","45","1","0","climbing","time","none","Monday;Tuesday;Wednesday;Thursday","FALSE","No","C.neither of these","B. 1-5"
"2019/08/15 11:47:24 pm GMT+10","3","Single","Public","15","0","0","swimming","rich","none","Monday;Wednesday;Thursday","TRUE","No","C.neither of these","B. 1-5"
"2019/08/16 10:26:09 am GMT+10","3","Double","Private","20","4","0","tennis","that anything I eat is effectively healthy","none","Friday","TRUE","Yes","A.two sizes too big","B. 1-5"
"2019/08/16 2:58:12 pm GMT+10","4","Double","Public","15","7","0","Tennis","Eating as much as I can without vomitting ","cat","Monday;Wednesday;Thursday;Friday","TRUE","Yes","A.two sizes too big","B. 1-5"
"2019/08/18 5:13:39 pm GMT+10","2","Single","Public","15","1","2","netball","to fly","none","Tuesday;Thursday;Friday","TRUE","No","A.two sizes too big","B. 1-5"
"2019/08/18 5:59:48 pm GMT+10","3","Double","Private","10","10","","Weightlifting","Mind reading","dog;Fish","Tuesday;Wednesday;Thursday;Friday","TRUE","No","A.two sizes too big","B. 1-5"
"2019/08/18 6:06:24 pm GMT+10","2","Single","Public","20 minutes","10","5","skiing","superman","none","Tuesday;Wednesday","TRUE","Yes","C.neither of these","B. 1-5"
"2019/08/18 6:32:15 pm GMT+10","2","Single","Public","15","5","13","Badminton","Control fire","none","Monday;Tuesday;Thursday;Friday","TRUE","No","C.neither of these","C. 6-10"
"2019/08/18 6:34:12 pm GMT+10","2","Single","Private","15","0","3","Swimming ","Create Happiness ","dog;cat","Tuesday;Thursday;Friday","TRUE","No","C.neither of these","B. 1-5"
"2019/08/18 7:04:36 pm GMT+10","1","Single","Public","30","10","0","badminton","multi-tasking brain","none","Monday;Wednesday;Thursday;Friday","TRUE","Yes","C.neither of these","C. 6-10"
"2019/08/18 7:59:40 pm GMT+10","1","Double","Private","10","2","0","volleyball","mind reading","bird","Wednesday","TRUE","No","A.two sizes too big","B. 1-5"
"2019/08/18 8:06:51 pm GMT+10","1","Single","Public","40","15","1","Volleyball ","Flying","none","Tuesday;Thursday;Friday","TRUE","No","A.two sizes too big","B. 1-5"
"2019/08/18 8:34:42 pm GMT+10","2","Single","Public","60","15","4","Netball","Being able to copy and replicate other people's superpowers","dog;cat;A brother","Tuesday;Wednesday","TRUE","Yes","A.two sizes too big","E. more than 20"
"2019/08/18 8:34:47 pm GMT+10","2","Double","Public","30","10","0","Badminton","Telepathy","dog","Monday;Friday","TRUE","No","C.neither of these","D. 10-20"
"2019/08/18 8:41:24 pm GMT+10","4","Double","Public","20","3","0","Swimming","teleport","none","Monday;Tuesday;Friday","TRUE","No","A.two sizes too big","B. 1-5"
"2019/08/18 8:48:02 pm GMT+10","3","Single","Public","30","6","0","Badminton","Stop time ","none","Wednesday;Thursday;Friday","TRUE","No","C.neither of these","B. 1-5"
"2019/08/18 8:48:19 pm GMT+10","3","Double","Private","20","10","0","Tennis","Teleportation ","none","Friday","TRUE","No","A.two sizes too big","B. 1-5"
"2019/08/18 9:18:12 pm GMT+10","Other","Single","Public","10mins","0","0","badminton","remember everything I've been learned","none","Monday;Wednesday;Friday","TRUE","No","C.neither of these","B. 1-5"
"2019/08/18 10:52:35 pm GMT+10","1","Double","Public","50","0.5","0","badminton","super speed","none","Monday;Tuesday;Friday","FALSE","No","A.two sizes too big","B. 1-5"
"2019/08/19 12:04:08 am GMT+10","3","Single","Public","5","1","0","None","Time Control","Chicken","Tuesday;Wednesday;Thursday;Friday","TRUE","No","B.one size too small","C. 6-10"
"2019/08/19 12:59:49 am GMT+10","1","Single","Public","5","300","420","Table tennis","Stop the time.","none","Monday;Tuesday;Wednesday;Thursday","TRUE","No","C.neither of these","C. 6-10"
"2019/08/19 6:39:20 am GMT+10","1","Single","Public","30","40","0","Footy","Data Science","none","Monday;Tuesday;Thursday","TRUE","No","B.one size too small","B. 1-5"
"2019/08/19 10:00:27 am GMT+10","1","Single","Public","10","100","5","swimming","f l y","none","Monday;Tuesday;Wednesday;Thursday;Friday","TRUE","No","C.neither of these","B. 1-5"
"2019/08/19 11:00:58 am GMT+10","3","Single","Public","20 ","1","1","Running","recognise lie","none","Monday;Friday","TRUE","No","C.neither of these","B. 1-5"
"2019/08/19 11:36:41 am GMT+10","4","Single","Public","60","0","0","swimming","mind reader","none","Monday;Thursday;Friday","TRUE","No","C.neither of these","A. 0"
"2019/08/19 1:08:15 pm GMT+10","3","Single","Public","NA","168","168","Twitter","TwitterTwitter","cat","Everyday is Sunday","TRUE","Yes","C.neither of these","E. more than 20"
"2019/08/19 1:16:34 pm GMT+10","2","Single","Private","6 minutes walk","20","2","gymnastics","time travel","dog","Wednesday;Friday","FALSE","No","B.one size too small","B. 1-5"
"2019/08/19 1:42:15 pm GMT+10","3","Single","Public","45","0","0","Soccer","Travel faster than light","dog;rabbit","Monday;Tuesday;Wednesday;Thursday;Friday","TRUE","No","B.one size too small","C. 6-10"
"2019/08/19 2:08:07 pm GMT+10","Other","Double","Private","60","0","0","Martial Arts","Mind Reading ","dog","Monday;Tuesday;Wednesday;Thursday;Friday","TRUE","No","A.two sizes too big","C. 6-10"
"2019/08/19 2:17:18 pm GMT+10","3","Single","Public","15","0","4","soccer","time travel","none","Monday;Tuesday;Wednesday;Thursday","TRUE","Yes","C.neither of these","B. 1-5"
"2019/08/19 3:45:05 pm GMT+10","3","Single","Public","15","3.5","0","Soccer","Never sleep","none","Monday;Tuesday;Thursday","TRUE","No","A.two sizes too big","B. 1-5"
"2019/08/22 2:33:47 pm GMT+10","2","Single","Public","45","10","0","Soccer","Teleportation","dog","Tuesday;Thursday;Friday","TRUE","No","C.neither of these","E. more than 20"
"2019/08/27 8:41:53 pm GMT+10","Other","Single","Public","-2 minutes :)","1.1415926","idk","tenis, tennis; tennnnnis","idddddddddddk","my petttt is dead :(((((((","Monday;Wednesday;Thursday;Friday;Everyday is Sunday","TRUE","Yes","A.two sizes too big","C. 6-10"
"2019/08/27 10:31:39 pm GMT+10","4","Single","Private","-3 minutes","12","5","football, basketball, table tennis .....","alskdfjlkajetFOOTBALLujwflknsdkjgh","dog","Tuesday","TRUE","No","C.neither of these","B. 1-5"
"2019/09/06 2:06:07 pm GMT+10","Other","Double","Public","35","10","0","Ice hockey","Teleportation","cat","Thursday;Friday","TRUE","No","A.two sizes too big","B. 1-5"
"2019/09/06 2:06:17 pm GMT+10","3","Single","Public","15","4","0","Basketball","Wise","cat","Monday;Tuesday;Wednesday;Thursday","TRUE","No","C.neither of these","A. 0"
"2019/09/06 2:06:32 pm GMT+10","3","Single","Public","10","20","0","Basketball","Invisible","none","Monday;Tuesday;Wednesday;Thursday","FALSE","No","A.two sizes too big","A. 0"
"2019/09/06 2:06:36 pm GMT+10","3","Single","Public","30","0","0","Basketball ","Mind control ","none","Monday;Wednesday;Thursday;Friday","TRUE","No","C.neither of these","C. 6-10"
"2019/09/06 2:06:44 pm GMT+10","Other","Double","Public","10","8","","Badminton","Able to read minds","cat","Monday;Tuesday;Friday","TRUE","No","A.two sizes too big","B. 1-5"
"2019/09/06 2:06:53 pm GMT+10","3","Single","Public","10 minutes","5 ","2","swim","invisibility","horse","Monday;Tuesday","FALSE","No","A.two sizes too big","B. 1-5"
"2019/09/06 2:06:57 pm GMT+10","4","Double","Private","60","10","0","Tennis","Invisible","dog","Tuesday;Friday","TRUE","Yes","C.neither of these","B. 1-5"
"2019/09/06 2:07:06 pm GMT+10","4","Double","Private","1","2","Infinity","Tennis","Getting hd without studying","dog;cat;none","Everyday is Sunday","FALSE","No","B.one size too small","A. 0"
"2019/09/06 2:07:11 pm GMT+10","2","Single","Public","15","7","15","Soccer","Invisibility","none","Monday;Tuesday;Thursday;Friday","TRUE","No","C.neither of these","C. 6-10"
"2019/09/06 2:07:12 pm GMT+10","3","Single","Public","15","0.5","0","Basketball","Teleportation","none","Monday;Thursday;Friday","TRUE","No","A.two sizes too big","C. 6-10"
"2019/09/06 2:07:21 pm GMT+10","4","Single","Public","100","20","1","Tennis ","Flying ","none","Monday;Tuesday;Thursday","TRUE","Yes","B.one size too small","B. 1-5"
"2019/09/06 2:07:24 pm GMT+10","4","Single","Private","5","10","20","basketball","Fly ","none","Monday;Tuesday;Friday","TRUE","No","C.neither of these","D. 10-20"
"2019/09/06 2:07:25 pm GMT+10","2","Single","Public","15","1","2","Running","Read somebody’s mind ","dog","Monday;Wednesday;Friday","TRUE","No","C.neither of these","B. 1-5"
"2019/09/06 2:07:45 pm GMT+10","4","Double","Public","45","12","3","Cricket","time travel ","none","Monday;Wednesday;Thursday;Friday","TRUE","Yes","A.two sizes too big","C. 6-10"
"2019/09/06 2:07:51 pm GMT+10","Other","Single","Public","15","3","0","swimming","mind reading","none","Monday;Tuesday;Wednesday;Thursday;Friday","TRUE","No","A.two sizes too big","C. 6-10"
"2019/09/06 2:08:12 pm GMT+10","Other","Double","Private","60","0","0","Martial arts","Time control","dog","Monday;Tuesday;Wednesday;Thursday;Friday","TRUE","No","B.one size too small","B. 1-5"
"2019/09/06 2:08:27 pm GMT+10","Other","Double","Private","60","0","0","Martial arts","Time control","dog","Monday;Tuesday;Wednesday;Thursday;Friday","TRUE","No","B.one size too small","B. 1-5"
"2019/09/06 2:08:33 pm GMT+10","Other","Double","Private","60","0","0","Martial arts","Time control","dog","Monday;Tuesday;Wednesday;Thursday;Friday","TRUE","No","B.one size too small","B. 1-5"
"2019/09/06 2:09:19 pm GMT+10","3","Double","Private","20","5","1","tennis","teleportation","none","Friday","TRUE","No","A.two sizes too big","A. 0"
"2019/09/06 2:09:37 pm GMT+10","3","Single","Public","15","4","0","Basketball","Wise","cat","Monday;Tuesday;Wednesday;Thursday","TRUE","No","C.neither of these","A. 0"
"2019/09/06 2:09:59 pm GMT+10","3","Single","Private","10","0.1","0","basketball fitness","have more super power","none","Monday;Tuesday;Wednesday;Thursday","TRUE","No","A.two sizes too big","A. 0"
"2019/09/06 2:10:01 pm GMT+10","2","Single","Public","6 minutes","0","0","Tennis","Smart","cat","Wednesday","FALSE","No","B.one size too small","C. 6-10"
"2019/09/06 2:10:11 pm GMT+10","2","Single","Public","6 minutes","0","0","Tennis","Smart","cat","Wednesday","FALSE","No","B.one size too small","C. 6-10"
"2019/09/06 2:10:30 pm GMT+10","Other","Single","Public","15","2","2","Jogging","Invulnerability ","none","Everyday is Sunday","TRUE","No","C.neither of these","C. 6-10"
"2019/09/06 2:10:46 pm GMT+10","4","Double","Private","0","3","0","Swimming","Fly","none","Monday;Tuesday;Thursday;Friday","TRUE","No","C.neither of these","B. 1-5"
"2019/09/06 2:10:59 pm GMT+10","4","Double","Public","80","40","0","E-sport","King of the world","dog;cat;rabbit;bird;reptile","Everyday is Sunday","TRUE","No","A.two sizes too big","E. more than 20"
"2019/09/06 2:11:12 pm GMT+10","Other","Single","Private","Five","1","0","Social","Fly","dog;reptile","Thursday;Friday","FALSE","No","B.one size too small","D. 10-20"
"2019/09/06 2:11:36 pm GMT+10","3","Single","Public","10min","0","0","gym","forecast","cat","Wednesday;Thursday","FALSE","No","A.two sizes too big","D. 10-20"
"2019/09/06 2:11:43 pm GMT+10","3","Single","Public","45","2","","Bouldering ","Fly","dog","Monday;Tuesday;Wednesday;Thursday","FALSE","No","C.neither of these","B. 1-5"
"2019/09/06 2:12:08 pm GMT+10","3","Single","Public","15","0.5","0","tennis","nothing","none","Monday;Tuesday;Wednesday;Thursday;Friday","TRUE","No","A.two sizes too big","C. 6-10"
"2019/09/06 2:12:31 pm GMT+10","3","Single","Public","20","10","0","Table tennis ","Read others’ mind ","none","Monday;Wednesday;Thursday","TRUE","No","C.neither of these","B. 1-5"
"2019/09/06 2:12:52 pm GMT+10","Other","Double","Public","15","5","0","tennis","Have magic ","cat","Monday;Wednesday;Thursday","TRUE","Yes","C.neither of these","B. 1-5"
"2019/09/06 2:13:06 pm GMT+10","4","Single","Private","4 hours","120","","Sleeping","Joker","cat;rabbit;bird","Everyday is Sunday","TRUE","No","B.one size too small","E. more than 20"